
wandb: Currently logged in as: danschumac1 (danschumac1-nlp). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/dan/mini_temporal/wandb/run-20240603_121432-n47ruyb2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run solar-jazz-190
wandb: ⭐️ View project at https://wandb.ai/danschumac1-nlp/temporal_understanding
wandb: 🚀 View run at https://wandb.ai/danschumac1-nlp/temporal_understanding/runs/n47ruyb2/workspace
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
WANDB
LOG INTO HUGGING FACE
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/dan/.cache/huggingface/token
Login successful
load model
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.36s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
tokenizer
load data
Data loaded
<bos>Who did not ordain women until 1994? The answer is: The Church of England<eos>
<class 'str'>
Map:   0%|          | 0/60000 [00:00<?, ? examples/s]Map:   5%|▌         | 3000/60000 [00:00<00:02, 19258.86 examples/s]Map:   8%|▊         | 5000/60000 [00:00<00:03, 17299.88 examples/s]Map:  12%|█▏        | 7000/60000 [00:00<00:03, 16958.67 examples/s]Map:  15%|█▌        | 9000/60000 [00:00<00:03, 16128.69 examples/s]Map:  18%|█▊        | 11000/60000 [00:00<00:03, 16311.46 examples/s]Map:  22%|██▏       | 13000/60000 [00:00<00:02, 16363.99 examples/s]Map:  25%|██▌       | 15000/60000 [00:00<00:02, 16327.94 examples/s]Map:  28%|██▊       | 17000/60000 [00:01<00:02, 16638.15 examples/s]Map:  32%|███▏      | 19000/60000 [00:01<00:02, 15919.81 examples/s]Map:  35%|███▌      | 21000/60000 [00:01<00:02, 16391.75 examples/s]Map:  38%|███▊      | 23000/60000 [00:01<00:02, 16724.15 examples/s]Map:  42%|████▏     | 25000/60000 [00:01<00:02, 16921.04 examples/s]Map:  45%|████▌     | 27000/60000 [00:01<00:02, 13410.30 examples/s]Map:  48%|████▊     | 29000/60000 [00:01<00:02, 14357.74 examples/s]Map:  52%|█████▏    | 31000/60000 [00:01<00:01, 15179.19 examples/s]Map:  55%|█████▌    | 33000/60000 [00:02<00:01, 15829.61 examples/s]Map:  58%|█████▊    | 35000/60000 [00:02<00:01, 16322.37 examples/s]Map:  62%|██████▏   | 37000/60000 [00:02<00:01, 14839.53 examples/s]Map:  65%|██████▌   | 39000/60000 [00:02<00:01, 15568.35 examples/s]Map:  68%|██████▊   | 41000/60000 [00:02<00:01, 16119.26 examples/s]Map:  72%|███████▏  | 43000/60000 [00:02<00:01, 16521.57 examples/s]Map:  75%|███████▌  | 45000/60000 [00:02<00:00, 16825.36 examples/s]Map:  78%|███████▊  | 47000/60000 [00:02<00:00, 16763.03 examples/s]Map:  82%|████████▏ | 49000/60000 [00:03<00:00, 16975.12 examples/s]Map:  85%|████████▌ | 51000/60000 [00:03<00:00, 17018.37 examples/s]Map:  88%|████████▊ | 53000/60000 [00:03<00:00, 13396.76 examples/s]Map:  92%|█████████▏| 55000/60000 [00:03<00:00, 14447.02 examples/s]Map:  95%|█████████▌| 57000/60000 [00:03<00:00, 15201.74 examples/s]Map:  98%|█████████▊| 59000/60000 [00:03<00:00, 15882.61 examples/s]Map: 100%|██████████| 60000/60000 [00:03<00:00, 15898.87 examples/s]
<bos>How many northern counties remained part of Britain until 1922? The answer is: six<eos>
<class 'str'>
Map:   0%|          | 0/7500 [00:00<?, ? examples/s]Map:  40%|████      | 3000/7500 [00:00<00:00, 21782.48 examples/s]Map:  80%|████████  | 6000/7500 [00:00<00:00, 18893.17 examples/s]Map: 100%|██████████| 7500/7500 [00:00<00:00, 18726.49 examples/s]
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/trl/trainer/sft_trainer.py:318: UserWarning: You passed a tokenizer with `padding_side` not equal to `right` to the SFTTrainer. This might lead to some unexpected behaviour due to overflow issues when training a model in half-precision. You might consider adding `tokenizer.padding_side = 'right'` to your code.
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Data preprocessed
lora
Trainable: 78446592 | total: 2584619008 | Percentage: 3.0351%
Model prepared for training
Trainer set up
  0%|          | 0/468 [00:00<?, ?it/s]/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/bitsandbytes/nn/modules.py:426: UserWarning: Input type into Linear4bit is torch.float16, but bnb_4bit_compute_dtype=torch.float32 (default). This will lead to slow inference or training speed.
  warnings.warn(
  0%|          | 1/468 [00:18<2:26:46, 18.86s/it]  0%|          | 2/468 [00:38<2:30:15, 19.35s/it]  1%|          | 3/468 [00:56<2:26:32, 18.91s/it]  1%|          | 4/468 [01:15<2:24:07, 18.64s/it]  1%|          | 5/468 [01:34<2:25:09, 18.81s/it]  1%|▏         | 6/468 [01:52<2:23:41, 18.66s/it]  1%|▏         | 7/468 [02:12<2:26:45, 19.10s/it]  2%|▏         | 8/468 [02:32<2:27:03, 19.18s/it]  2%|▏         | 9/468 [02:50<2:24:31, 18.89s/it]  2%|▏         | 10/468 [03:10<2:26:31, 19.19s/it]  2%|▏         | 11/468 [03:29<2:27:22, 19.35s/it]  3%|▎         | 12/468 [03:48<2:25:07, 19.10s/it]  3%|▎         | 13/468 [04:07<2:24:34, 19.07s/it]  3%|▎         | 14/468 [04:26<2:24:16, 19.07s/it]  3%|▎         | 15/468 [04:46<2:26:39, 19.42s/it]  3%|▎         | 16/468 [05:06<2:28:13, 19.68s/it]  4%|▎         | 17/468 [05:25<2:25:39, 19.38s/it]  4%|▍         | 18/468 [05:45<2:25:43, 19.43s/it]  4%|▍         | 19/468 [06:05<2:26:26, 19.57s/it]  4%|▍         | 20/468 [06:25<2:27:25, 19.74s/it]  4%|▍         | 21/468 [06:44<2:26:14, 19.63s/it]  5%|▍         | 22/468 [07:03<2:25:19, 19.55s/it]  5%|▍         | 23/468 [07:23<2:24:22, 19.47s/it]  5%|▌         | 24/468 [07:42<2:23:08, 19.34s/it]  5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]                                                    5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]{'loss': 3.3441, 'grad_norm': 2.330395460128784, 'learning_rate': 1.8972162740899357e-05, 'epoch': 0.05}

  0%|          | 0/469 [00:00<?, ?it/s][A
  0%|          | 2/469 [00:00<03:35,  2.17it/s][A
  1%|          | 3/469 [00:01<04:33,  1.70it/s][A
  1%|          | 4/469 [00:02<05:08,  1.51it/s][A
  1%|          | 5/469 [00:03<05:44,  1.35it/s][A
  1%|▏         | 6/469 [00:04<06:00,  1.28it/s][A
  1%|▏         | 7/469 [00:05<06:16,  1.23it/s][A
  2%|▏         | 8/469 [00:05<06:20,  1.21it/s][A
  2%|▏         | 9/469 [00:06<06:19,  1.21it/s][A
  2%|▏         | 10/469 [00:07<06:19,  1.21it/s][A
  2%|▏         | 11/469 [00:08<06:30,  1.17it/s][A
  3%|▎         | 12/469 [00:09<06:32,  1.16it/s][A
  3%|▎         | 13/469 [00:10<06:27,  1.18it/s][A
  3%|▎         | 14/469 [00:11<06:24,  1.18it/s][A
  3%|▎         | 15/469 [00:11<06:20,  1.19it/s][A
  3%|▎         | 16/469 [00:12<06:22,  1.18it/s][A
  4%|▎         | 17/469 [00:13<06:22,  1.18it/s][A
  4%|▍         | 18/469 [00:14<06:12,  1.21it/s][A
  4%|▍         | 19/469 [00:15<06:02,  1.24it/s][A
  4%|▍         | 20/469 [00:15<05:59,  1.25it/s][A
  4%|▍         | 21/469 [00:16<06:02,  1.23it/s][A
  5%|▍         | 22/469 [00:17<06:00,  1.24it/s][A
  5%|▍         | 23/469 [00:18<06:01,  1.23it/s][A
  5%|▌         | 24/469 [00:19<06:15,  1.19it/s][A
  5%|▌         | 25/469 [00:20<06:14,  1.19it/s][A
  6%|▌         | 26/469 [00:21<06:22,  1.16it/s][A
  6%|▌         | 27/469 [00:21<06:18,  1.17it/s][A
  6%|▌         | 28/469 [00:22<06:08,  1.20it/s][A
  6%|▌         | 29/469 [00:23<06:14,  1.17it/s][A
  6%|▋         | 30/469 [00:24<06:13,  1.18it/s][A
  7%|▋         | 31/469 [00:25<06:12,  1.17it/s][A
  7%|▋         | 32/469 [00:26<06:08,  1.19it/s][A
  7%|▋         | 33/469 [00:26<06:00,  1.21it/s][A
  7%|▋         | 34/469 [00:27<05:50,  1.24it/s][A
  7%|▋         | 35/469 [00:28<05:57,  1.21it/s][A
  8%|▊         | 36/469 [00:29<06:00,  1.20it/s][A
  8%|▊         | 37/469 [00:30<06:06,  1.18it/s][A
  8%|▊         | 38/469 [00:31<06:18,  1.14it/s][A
  8%|▊         | 39/469 [00:32<06:17,  1.14it/s][A
  9%|▊         | 40/469 [00:32<06:09,  1.16it/s][A
  9%|▊         | 41/469 [00:33<06:00,  1.19it/s][A
  9%|▉         | 42/469 [00:34<05:49,  1.22it/s][A
  9%|▉         | 43/469 [00:35<05:44,  1.24it/s][A
  9%|▉         | 44/469 [00:36<06:01,  1.17it/s][A
 10%|▉         | 45/469 [00:37<06:21,  1.11it/s][A
 10%|▉         | 46/469 [00:38<06:15,  1.13it/s][A
 10%|█         | 47/469 [00:39<06:23,  1.10it/s][A
 10%|█         | 48/469 [00:39<06:23,  1.10it/s][A
 10%|█         | 49/469 [00:40<06:07,  1.14it/s][A
 11%|█         | 50/469 [00:41<06:04,  1.15it/s][A
 11%|█         | 51/469 [00:42<06:09,  1.13it/s][A
 11%|█         | 52/469 [00:43<06:13,  1.12it/s][A
 11%|█▏        | 53/469 [00:44<06:07,  1.13it/s][A
 12%|█▏        | 54/469 [00:45<05:59,  1.16it/s][A
 12%|█▏        | 55/469 [00:45<05:54,  1.17it/s][A
 12%|█▏        | 56/469 [00:46<05:50,  1.18it/s][A
 12%|█▏        | 57/469 [00:47<05:38,  1.22it/s][A
 12%|█▏        | 58/469 [00:48<05:28,  1.25it/s][A
 13%|█▎        | 59/469 [00:49<05:22,  1.27it/s][A
 13%|█▎        | 60/469 [00:49<05:22,  1.27it/s][A
 13%|█▎        | 61/469 [00:50<05:20,  1.27it/s][A
 13%|█▎        | 62/469 [00:51<05:29,  1.23it/s][A
 13%|█▎        | 63/469 [00:52<05:33,  1.22it/s][A
 14%|█▎        | 64/469 [00:53<05:32,  1.22it/s][A
 14%|█▍        | 65/469 [00:54<05:43,  1.18it/s][A
 14%|█▍        | 66/469 [00:54<05:19,  1.26it/s][A
 14%|█▍        | 67/469 [00:55<05:23,  1.24it/s][A
 14%|█▍        | 68/469 [00:56<05:34,  1.20it/s][A
 15%|█▍        | 69/469 [00:57<05:43,  1.16it/s][A
 15%|█▍        | 70/469 [00:58<05:41,  1.17it/s][A
 15%|█▌        | 71/469 [00:59<05:50,  1.14it/s][A
 15%|█▌        | 72/469 [00:59<05:46,  1.15it/s][A
 16%|█▌        | 73/469 [01:00<05:35,  1.18it/s][A
 16%|█▌        | 74/469 [01:01<05:29,  1.20it/s][A
 16%|█▌        | 75/469 [01:02<05:31,  1.19it/s][A
 16%|█▌        | 76/469 [01:03<05:31,  1.19it/s][A
 16%|█▋        | 77/469 [01:04<05:21,  1.22it/s][A
 17%|█▋        | 78/469 [01:04<05:26,  1.20it/s][A
 17%|█▋        | 79/469 [01:05<05:34,  1.17it/s][A
 17%|█▋        | 80/469 [01:06<05:32,  1.17it/s][A
 17%|█▋        | 81/469 [01:07<05:29,  1.18it/s][A
 17%|█▋        | 82/469 [01:08<05:25,  1.19it/s][A
 18%|█▊        | 83/469 [01:09<05:23,  1.19it/s][A
 18%|█▊        | 84/469 [01:10<05:27,  1.17it/s][A
 18%|█▊        | 85/469 [01:10<05:25,  1.18it/s][A
 18%|█▊        | 86/469 [01:11<05:24,  1.18it/s][A
 19%|█▊        | 87/469 [01:12<05:19,  1.20it/s][A
 19%|█▉        | 88/469 [01:13<05:13,  1.22it/s][A
 19%|█▉        | 89/469 [01:14<05:10,  1.22it/s][A
 19%|█▉        | 90/469 [01:14<05:13,  1.21it/s][A
 19%|█▉        | 91/469 [01:15<05:22,  1.17it/s][A
 20%|█▉        | 92/469 [01:16<05:28,  1.15it/s][A
 20%|█▉        | 93/469 [01:17<05:24,  1.16it/s][A
 20%|██        | 94/469 [01:18<05:23,  1.16it/s][A
 20%|██        | 95/469 [01:19<05:28,  1.14it/s][A
 20%|██        | 96/469 [01:20<05:23,  1.15it/s][A
 21%|██        | 97/469 [01:21<05:20,  1.16it/s][A
 21%|██        | 98/469 [01:21<05:17,  1.17it/s][A
 21%|██        | 99/469 [01:22<05:08,  1.20it/s][A
 21%|██▏       | 100/469 [01:23<05:02,  1.22it/s][A
 22%|██▏       | 101/469 [01:24<04:52,  1.26it/s][A
 22%|██▏       | 102/469 [01:25<04:49,  1.27it/s][A
 22%|██▏       | 103/469 [01:25<04:49,  1.27it/s][A
 22%|██▏       | 104/469 [01:26<04:42,  1.29it/s][A
 22%|██▏       | 105/469 [01:27<04:35,  1.32it/s][A
 23%|██▎       | 106/469 [01:28<04:41,  1.29it/s][A
 23%|██▎       | 107/469 [01:28<04:49,  1.25it/s][A
 23%|██▎       | 108/469 [01:29<04:51,  1.24it/s][A
 23%|██▎       | 109/469 [01:30<04:53,  1.23it/s][A
 23%|██▎       | 110/469 [01:31<05:01,  1.19it/s][A
 24%|██▎       | 111/469 [01:32<05:11,  1.15it/s][A
 24%|██▍       | 112/469 [01:33<05:21,  1.11it/s][A
 24%|██▍       | 113/469 [01:34<05:15,  1.13it/s][A
 24%|██▍       | 114/469 [01:35<05:10,  1.14it/s][A
